R version 4.4.2 (2024-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8  LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8 LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] SCENIC_1.3.1        GENIE3_1.28.0       RcisTarget_1.26.0   AUCell_1.28.0      
 [5] pheatmap_1.0.13     future_1.70.0       readr_2.2.0         stringr_1.6.0      
 [9] patchwork_1.3.2     tidyr_1.3.2         Matrix_1.7-1        CellChat_1.6.1     
[13] Biobase_2.66.0      BiocGenerics_0.52.0 ggplot2_4.0.2       igraph_2.2.2       
 [70] glue_1.8.0                  ggfun_0.2.0                 spatstat.univar_3.1-6      
 [73] remotes_2.5.0               data.table_1.18.2.1         vctrs_0.7.2                
 [76] png_0.1-9                   spam_2.11-1                 gtable_0.3.6               
 [79] assertthat_0.2.1            cachem_1.1.0                S4Arrays_1.6.0             
 [82] mime_0.13                   coda_0.19-4.1               survival_3.7-0             
 [85] iterators_1.0.14            ellipsis_0.3.2              fitdistrplus_1.2-6         
 [88] ROCR_1.0-12                 nlme_3.1-166                usethis_3.2.1              
 [91] bit64_4.6.0-1               RcppAnnoy_0.0.23            GenomeInfoDb_1.42.3        
 [94] irlba_2.3.7                 KernSmooth_2.23-24          otel_0.2.0                 
 [97] colorspace_2.1-2            DBI_1.3.0                   processx_3.8.6             
[100] tidyselect_1.2.1            curl_7.0.0                  bit_4.6.0                  
[103] compiler_4.4.2              graph_1.84.1                BiocNeighbors_1.20.2       
[106] desc_1.4.3                  DelayedArray_0.32.0         plotly_4.12.0              
[109] scales_1.4.0                lmtest_0.9-40               callr_3.7.6                
[112] NMF_0.28                    rappdirs_0.3.4              digest_0.6.37              
[115] goftest_1.2-3               spatstat.utils_3.2-2        rio_1.2.4                  
[118] XVector_0.46.0              htmltools_0.5.9             pkgconfig_2.0.3            
[121] sparseMatrixStats_1.18.0    MatrixGenerics_1.18.1       fastmap_1.2.0              
[124] rlang_1.1.7                 GlobalOptions_0.1.3         htmlwidgets_1.6.4          
[127] UCSC.utils_1.2.0            shiny_1.13.0                DelayedMatrixStats_1.28.1  
[130] farver_2.1.2                zoo_1.8-15                  jsonlite_2.0.0             
[133] BiocParallel_1.40.0         statnet.common_4.13.0       R.oo_1.27.1                
[136] magrittr_2.0.3              Formula_1.2-5               GenomeInfoDbData_1.2.13    
[139] ggnetwork_0.5.14            ggplotify_0.1.3             dotCall64_1.2              
[142] Rcpp_1.1.0                  reticulate_1.45.0           stringi_1.8.7              
[145] ggalluvial_0.12.6           zlibbioc_1.52.0             MASS_7.3-61                
[148] pkgbuild_1.4.8              plyr_1.8.9                  parallel_4.4.2             
[151] listenv_0.10.1              ggrepel_0.9.8               deldir_2.0-4               
[154] Biostrings_2.74.1           splines_4.4.2               tensor_1.5.1               
[157] hms_1.1.4                   circlize_0.4.17             ps_1.9.1                   
[160] ggpubr_0.6.3                spatstat.geom_3.7-0         ggsignif_0.6.4             
[163] RcppHNSW_0.6.0              rngtools_1.5.2              pkgload_1.5.0              
[166] reshape2_1.4.5              stats4_4.4.2                XML_3.99-0.22              
[169] BiocManager_1.30.27         tzdb_0.5.0                  foreach_1.5.2              
[172] httpuv_1.6.17               RANN_2.6.2                  purrr_1.2.1                
[175] polyclip_1.10-7             clue_0.3-67                 scattermore_1.2            
[178] gridBase_0.4-7              broom_1.0.12                xtable_1.8-8               
[181] RSpectra_0.16-2             rstatix_0.7.3               later_1.4.8                
[184] viridisLite_0.4.3           ragg_1.5.1                  tibble_3.3.0               
[187] aplot_0.2.9                 memoise_2.0.1               AnnotationDbi_1.68.0       
[190] registry_0.5-1              IRanges_2.40.1              cluster_2.1.6              
[193] globals_0.19.1              GSEABase_1.68.0            
